G,H,R,2B,3B,BB,ER,HR,IP,K%,SO,Tm,AVG,BB%,ERA,FB%,FIP,GB%,HBP,IBB,K/9,LD%,OBP,SLG,TBF,BB/9,BUH%,HR/9,IFH%,K/BB,LOB%,Med%,Name,WHIP,wOBA,xFIP,BABIP,Cent%,GB/FB,HR/FB,Hard%,IFFB%,K-BB%,Oppo%,Pull%,Soft%,Season,playerId
2,1,0,0,0,2,0,0,2.2,0.27,3,PIT,0.11,0.18,0,0.17,3.11,0.67,0,0,10.12,0.17,0.27,0.11,11,6.75,0,0,0,1.5,1,0.5,Cam Sanders,1.12,0.21,3.68,0.17,0.33,4,0,0.17,0,0.09,0.17,0.5,0.33,2026,23479
2,6,7,0,0,6,7,3,3.1,0.09,2,SDP,0.38,0.27,18.9,0.64,19.01,0.21,0,0,5.4,0.14,0.55,0.94,22,16.2,0,8.1,0,0.33,0.64,0.5,Ron Marinaccio,3.6,0.59,11.41,0.27,0.21,0.33,0.33,0.5,0,-0.18,0.07,0.71,0,2026,23488
8,5,3,0,0,6,3,0,7.1,0.24,8,MIL,0.19,0.18,3.68,0.37,3.38,0.37,0,0,9.82,0.26,0.33,0.19,33,7.36,0,0,0.29,1.33,0.73,0.32,Aaron Ashby,1.5,0.26,4.83,0.26,0.53,1,0,0.37,0.14,0.06,0.11,0.37,0.32,2026,23550
2,2,1,1,0,0,1,0,2,0.22,2,BAL,0.22,0,4.5,0.43,1.11,0.43,0,0,9,0.14,0.22,0.33,9,0,0,0,0.33,2,0.5,0.29,Josh Walker,1,0.24,3.39,0.29,0.29,1,0,0.43,0.33,0.22,0.43,0.29,0.29,2026,23617
5,5,3,0,0,2,0,0,7.1,0.19,6,STL,0.18,0.06,0,0.19,2.7,0.62,1,0,7.36,0.19,0.25,0.18,32,2.45,1,0,0.15,3,0.62,0.61,Justin Bruihl,0.95,0.21,3.53,0.22,0.26,3.25,0,0.17,0,0.12,0.35,0.39,0.22,2026,23779
3,16,7,2,0,3,7,4,17.2,0.36,25,PIT,0.24,0.04,3.57,0.43,3.73,0.36,0,0,12.74,0.21,0.27,0.45,70,1.53,0,2.04,0.13,8.33,0.9,0.38,Braxton Ashcraft,1.08,0.31,2.34,0.32,0.4,0.83,0.22,0.48,0.17,0.31,0.17,0.43,0.14,2026,23793
3,19,11,5,0,5,7,0,11.2,0.25,15,NYY,0.37,0.08,5.4,0.26,2.08,0.39,1,0,11.57,0.34,0.42,0.47,59,3.86,0,0,0.2,3,0.56,0.53,Ryan Weathers,2.06,0.39,3.38,0.5,0.45,1.5,0,0.37,0,0.17,0.26,0.29,0.11,2026,23796
1,6,2,0,0,1,2,1,4,0.11,2,KCR,0.35,0.06,4.5,0.36,6.11,0.43,0,0,4.5,0.21,0.39,0.53,18,2.25,1,2.25,0,2,0.89,0.53,Randy Dobnak,1.75,0.4,4.76,0.36,0.27,1.2,0.2,0.33,0,0.06,0.13,0.6,0.13,2026,23798
5,1,0,0,0,2,0,0,5,0.24,4,SEA,0.07,0.12,0,0.09,2.71,0.82,0,0,7.2,0.09,0.18,0.07,17,3.6,0,0,0,2,1,0.36,Jose A. Ferrer,0.6,0.13,3.01,0.09,0.27,9,0,0.55,0,0.12,0.45,0.27,0.09,2026,24017
1,0,0,0,0,1,0,0,2,0.43,3,WSN,0,0.14,0,0.33,1.61,0.67,0,0,13.5,0,0.14,0,7,4.5,0,0,0,3,1,0.67,Eddy Yean,0.5,0.1,2.37,0,0,2,0,0,0,0.29,0,1,0.33,2026,24248
1,8,5,1,0,1,4,1,3.2,0.05,1,HOU,0.4,0.05,9.82,0.53,7.75,0.21,1,0,2.45,0.26,0.45,0.6,22,2.45,0,2.45,0.25,1,0.58,0.58,Kai-Wei Teng,2.45,0.46,8.34,0.39,0.21,0.4,0.1,0.32,0,0,0.32,0.47,0.11,2026,24282
3,12,6,2,1,8,6,1,14,0.24,14,KCR,0.25,0.14,3.86,0.43,3.97,0.46,1,0,9,0.11,0.36,0.4,59,5.14,0,0.64,0,1.75,0.77,0.44,Luinder Avila,1.43,0.34,4.67,0.31,0.31,1.07,0.07,0.47,0.07,0.1,0.25,0.44,0.08,2026,24452
1,0,0,0,0,4,0,0,3,0.09,1,TOR,0,0.36,0,0.67,6.44,0.17,0,0,3,0.17,0.36,0,11,12,0,0,0,0.25,1,0.33,Simeon Woods Richardson,1.33,0.25,8.47,0,0.33,0.25,0,0.17,0.25,-0.27,0.5,0.17,0.5,2026,24494
3,12,7,2,0,7,6,1,19.2,0.21,16,BAL,0.17,0.09,2.75,0.31,3.21,0.47,0,0,7.32,0.22,0.24,0.24,78,3.2,0,0.46,0.04,2.29,0.68,0.62,Kyle Bradish,0.97,0.22,3.86,0.2,0.4,1.53,0.06,0.24,0,0.12,0.25,0.35,0.15,2026,24586
4,1,3,0,0,3,3,1,3.1,0.15,2,NYM,0.1,0.23,8.1,0.5,8.51,0.38,0,0,5.4,0.12,0.31,0.4,13,8.1,0,2.7,0,0.67,0.38,0.5,Joey Gerber,1.2,0.32,6.43,0,0.38,0.75,0.25,0.5,0,-0.08,0.38,0.25,0,2026,24591
6,6,1,0,0,2,1,1,4.1,0.5,11,PHI,0.32,0.09,2.08,0.12,3.11,0.62,1,0,22.85,0.25,0.41,0.47,22,4.15,0,2.08,0,5.5,1,0.5,Jonathan Bowlan,1.85,0.39,0.46,0.71,0.38,5,1,0.38,0,0.41,0.12,0.5,0.12,2026,24607
5,2,4,0,0,2,3,2,6.1,0.26,6,TOR,0.1,0.09,4.26,0.5,6.27,0.5,0,1,8.53,0,0.18,0.4,23,2.84,0,2.84,0,3,0,0.4,Braydon Fisher,0.63,0.23,3.84,0,0.33,1,0.29,0.47,0.14,0.17,0.07,0.6,0.13,2026,24609
5,4,1,1,0,3,1,1,7,0.12,3,COL,0.17,0.12,1.29,0.25,5.4,0.65,0,0,3.86,0.1,0.27,0.35,26,3.86,0,1.29,0,1,1,0.5,Victor Vodnik,1,0.28,4.62,0.16,0.45,2.6,0.2,0.3,0,0,0.15,0.4,0.2,2026,24614
2,15,11,2,1,2,8,3,6.1,0.03,1,SDP,0.45,0.06,11.37,0.38,9.9,0.34,0,0,1.42,0.28,0.49,0.85,35,2.84,0,4.26,0,0.5,0.47,0.44,Randy Vasquez,2.68,0.56,6.62,0.41,0.28,0.92,0.25,0.5,0.08,-0.03,0.25,0.47,0.06,2026,24719
2,8,5,1,0,3,5,1,11,0.14,6,HOU,0.2,0.07,4.09,0.5,4.29,0.35,1,0,4.91,0.15,0.27,0.3,44,2.45,0,0.82,0,2,0.66,0.65,Mike Burrows,1,0.26,5.46,0.21,0.15,0.71,0.06,0.29,0.06,0.07,0.26,0.59,0.06,2026,24728
1,6,5,1,0,0,5,2,2,0.18,2,WSN,0.55,0,22.5,0.62,14.11,0.12,0,0,9,0.25,0.55,1.18,11,0,0,9,0,2,0.31,0.44,Gus Varland,3,0.73,4.91,0.57,0.33,0.2,0.4,0.56,0,0.18,0.44,0.22,0,2026,24737
3,8,1,5,0,7,1,0,16.1,0.22,14,STL,0.15,0.11,0.55,0.45,2.87,0.32,1,0,7.71,0.22,0.26,0.24,63,3.86,0,0,0.08,2,0.94,0.32,Kyle Leahy,0.92,0.24,4.54,0.2,0.29,0.72,0,0.41,0.28,0.11,0.27,0.44,0.27,2026,24763
3,1,0,0,0,2,0,0,3.2,0.23,3,STL,0.09,0.15,0,0.5,3.11,0.25,0,0,7.36,0.25,0.23,0.09,13,4.91,0,0,0,1.5,1,0.62,Ryan Fernandez,0.82,0.18,4.77,0.12,0,0.5,0,0.25,0,0.08,0.25,0.75,0.12,2026,24862
3,4,5,0,1,3,4,1,2,0,0,CHC,0.44,0.25,18,0.44,14.11,0.33,0,0,0,0.22,0.58,1,12,13.5,0,4.5,0,0,0.36,0.33,Ethan Roberts,3.5,0.63,10.65,0.38,0.22,0.75,0.25,0.44,0.25,-0.25,0.33,0.44,0.22,2026,24930
4,5,4,1,0,4,4,1,5.2,0.26,7,NYM,0.23,0.15,6.35,0.29,5.58,0.5,1,0,11.12,0.21,0.37,0.41,27,6.35,1,1.59,0,1.75,0.7,0.67,Austin Warren,1.59,0.35,4.36,0.29,0.4,1.75,0.25,0.27,0,0.11,0.27,0.33,0.07,2026,24937
6,6,4,2,0,2,3,1,4.2,0.33,7,CLE,0.33,0.1,5.79,0.5,4.18,0.25,0,1,13.5,0.25,0.38,0.61,21,3.86,0,1.93,0,3.5,0.61,0.5,Erik Sabrowski,1.71,0.4,3.35,0.45,0.17,0.5,0.17,0.25,0.17,0.24,0.25,0.58,0.25,2026,24978
3,5,4,0,0,1,4,1,4,0.17,3,MIN,0.31,0.06,9,0.21,5.61,0.64,0,0,6.75,0.14,0.33,0.5,18,2.25,0,2.25,0.11,3,0.43,0.36,Kody Funderburk,1.5,0.35,3.5,0.31,0.21,3,0.33,0.29,0,0.11,0.29,0.5,0.36,2026,24993
3,3,2,0,0,2,2,0,2.1,0.07,1,PIT,0.33,0.14,7.71,0,7.4,0.88,2,0,3.86,0.12,0.54,0.33,14,7.71,0,0,0.14,0.5,0.71,0.44,Evan Sisk,2.14,0.43,7.4,0.33,0.44,7,0,0.22,0,-0.07,0.11,0.44,0.33,2026,24995
5,3,1,0,0,1,1,0,3.2,0.47,7,LAD,0.21,0.07,2.45,0.43,0.11,0.29,0,0,17.18,0.29,0.27,0.21,15,2.45,0,0,0.5,7,0.75,0.57,Alex Vesia,1.09,0.22,1.35,0.43,0.43,0.67,0,0.43,0,0.4,0,0.57,0,2026,25007
8,4,3,0,0,2,3,2,6.1,0.17,4,CLE,0.19,0.08,4.26,0.41,7.37,0.53,1,0,5.68,0.06,0.29,0.48,24,2.84,0,2.84,0,2,0.95,0.53,Tim Herrin,0.95,0.33,4.95,0.13,0.41,1.29,0.29,0.29,0.14,0.08,0.18,0.41,0.18,2026,25139
4,4,0,0,1,2,0,0,5,0.29,6,TEX,0.21,0.1,0,0.46,1.91,0.31,0,1,10.8,0.23,0.29,0.32,21,3.6,0,0,0.25,3,1,0.85,Peyton Gray,1.2,0.25,3.73,0.31,0.23,0.67,0,0,0.17,0.19,0.38,0.38,0.15,2026,25310
7,3,0,0,0,1,0,0,8.1,0.19,5,MIL,0.12,0.04,0,0.26,2.27,0.58,0,0,5.4,0.16,0.16,0.12,26,1.08,0,0,0,5,1,0.4,Abner Uribe,0.48,0.13,3.18,0.15,0.3,2.2,0,0.3,0.2,0.15,0.2,0.5,0.3,2026,25327
3,14,8,3,0,7,7,3,16.1,0.27,19,CIN,0.23,0.1,3.86,0.43,4.64,0.43,1,0,10.47,0.14,0.31,0.42,70,3.86,1,1.65,0.06,2.71,0.79,0.51,Brady Singer,1.29,0.32,3.93,0.28,0.3,1,0.17,0.4,0.06,0.17,0.19,0.51,0.09,2026,25377
3,13,7,4,1,4,7,2,17,0.17,12,TBR,0.21,0.06,3.71,0.49,4.46,0.33,3,0,6.35,0.18,0.29,0.4,70,2.12,0,1.06,0,3,0.76,0.49,Drew Rasmussen,1,0.3,5.17,0.22,0.27,0.68,0.08,0.37,0.12,0.11,0.29,0.43,0.14,2026,25385
5,1,0,0,0,3,0,0,5,0.53,10,LAA,0.07,0.16,0,0.6,1.51,0.2,1,0,18,0.2,0.26,0.07,19,5.4,0,0,0,3.33,1,0.6,Ryan Zeferjahn,0.8,0.2,2.42,0.2,0.6,0.33,0,0.2,0.33,0.37,0.2,0.2,0.2,2026,25420
3,2,1,0,0,1,1,1,3,0.23,3,CHC,0.18,0.08,3,0.62,7.44,0.12,1,0,9,0.25,0.31,0.45,13,3,0,3,0,3,1,0.5,Gavin Hollowell,1,0.34,5.64,0.14,0.5,0.2,0.2,0.25,0,0.15,0.25,0.25,0.25,2026,25427
2,16,4,5,0,3,3,1,14,0.21,12,SEA,0.3,0.05,1.93,0.38,2.97,0.4,0,0,7.71,0.21,0.33,0.44,57,1.93,0,0.64,0.24,4,0.85,0.4,George Kirby,1.36,0.34,3.77,0.37,0.36,1.06,0.06,0.4,0.06,0.16,0.29,0.36,0.19,2026,25436
1,3,2,1,0,1,2,0,0.1,0.2,1,WSN,0.75,0.2,54,0.33,6.11,0.33,0,0,27,0.33,0.8,1,5,27,0,0,0,1,0.5,0.67,Paxton Schultz,12,0.75,10.67,1,0.33,1,0,0.33,0,0,0.67,0,0,2026,25501
4,4,3,0,0,4,3,0,4.1,0.23,5,TOR,0.24,0.18,6.23,0.27,4.26,0.64,1,0,10.38,0.09,0.41,0.24,22,8.31,1,0,0.14,1.25,0.67,0.5,Adam Macko,1.85,0.32,5.32,0.33,0.25,2.33,0,0.33,0,0.05,0.17,0.58,0.17,2026,25590
3,2,1,0,0,3,1,0,3,0.36,5,CLE,0.18,0.21,3,0,2.78,0.5,0,0,15,0.5,0.36,0.18,14,9,0,0,0,1.67,0.8,0.33,Daniel Espino,1.67,0.28,2.78,0.33,0.17,3,0,0.67,0,0.14,0,0.83,0,2026,25625
7,5,0,0,0,1,0,0,5.2,0.35,8,CLE,0.23,0.04,0,0.5,0.82,0.21,0,0,12.71,0.29,0.26,0.23,23,1.59,0,0,0.33,8,1,0.64,Hunter Gaddis,1.06,0.22,2.69,0.36,0.29,0.43,0,0.21,0,0.3,0.36,0.36,0.14,2026,25636
6,10,6,3,0,0,4,0,5.1,0.27,7,BOS,0.42,0,6.75,0.29,0.49,0.35,0,0,11.81,0.35,0.42,0.54,26,0,0,0,0.17,7,0.4,0.63,Justin Slaten,1.88,0.42,1.91,0.53,0.42,1.2,0,0.32,0,0.27,0.32,0.26,0.05,2026,25648
5,4,1,0,0,0,1,1,6.1,0.09,2,TBR,0.18,0,1.42,0.05,4.53,0.75,0,0,2.84,0.2,0.18,0.32,22,0,0,1.42,0,2,1,0.35,Kevin Kelly,0.63,0.21,2.72,0.16,0.35,15,1,0.45,0,0.09,0.05,0.6,0.2,2026,25679
4,8,4,5,0,2,4,0,5,0.16,4,WSN,0.35,0.08,7.2,0.42,2.71,0.37,0,0,7.2,0.21,0.4,0.57,25,3.6,0,0,0.14,2,0.6,0.37,Zak Kent,2,0.41,5.14,0.42,0.32,0.88,0,0.47,0,0.08,0.32,0.37,0.16,2026,25703
2,7,5,0,0,1,5,1,2,0,0,KCR,0.58,0.08,22.5,0.25,11.11,0.42,0,0,0,0.33,0.62,0.83,13,4.5,0,4.5,0.2,0,0.45,0.5,Tyler Tolbert,4,0.62,6.89,0.55,0.33,1.67,0.33,0.33,0,-0.08,0.42,0.25,0.17,2026,25779
3,15,11,1,0,8,9,4,13,0.17,11,HOU,0.28,0.12,6.23,0.4,7.73,0.47,2,0,7.62,0.14,0.39,0.53,64,5.54,0,2.77,0.1,1.38,0.72,0.4,Hunter Brown,1.77,0.4,5.71,0.28,0.28,1.18,0.24,0.37,0.12,0.05,0.3,0.42,0.23,2026,25880
7,4,0,0,0,1,0,0,6.2,0.22,5,HOU,0.19,0.04,0,0.41,2.06,0.35,0,0,6.75,0.24,0.22,0.19,23,1.35,0,0,0,5,1,0.65,Bryan King,0.75,0.19,3.65,0.24,0.35,0.86,0,0.18,0.14,0.17,0.18,0.47,0.18,2026,25890
4,7,4,2,0,3,2,0,3,0.11,2,BAL,0.47,0.17,6,0.15,4.78,0.69,0,0,6,0.15,0.56,0.6,18,9,0,0,0.33,0.67,0.6,0.54,Yennier Cano,3.33,0.5,5.79,0.54,0.46,4.5,0,0.23,0,-0.06,0.15,0.38,0.23,2026,25911
4,3,2,1,0,1,2,1,4,0.06,1,TBR,0.2,0.06,4.5,0.36,6.61,0.5,0,0,2.25,0.14,0.25,0.47,16,2.25,0,2.25,0,1,0.77,0.5,Casey Legumina,1,0.31,5.26,0.15,0.29,1.4,0.2,0.43,0,0,0.29,0.43,0.07,2026,25921
1,2,1,1,0,1,1,0,0.2,0,0,SEA,0.5,0.2,13.5,0.5,7.61,0.25,0,0,0,0.25,0.6,0.75,5,13.5,0,0,0,0,0.67,0.25,Josh Simpson,4.5,0.57,12.17,0.5,0.25,0.5,0,0.5,0.5,-0.2,0.25,0.5,0.25,2026,25957
6,4,6,1,0,6,6,1,6,0.25,7,PHI,0.18,0.21,9,0.33,5.94,0.47,0,0,10.5,0.2,0.36,0.36,28,9,0,1.5,0,1.17,0.47,0.6,Seth Johnson,1.67,0.33,5.04,0.21,0.33,1.4,0.2,0.27,0,0.04,0.27,0.4,0.13,2026,26020
1,1,1,0,0,0,1,1,1.2,0.17,1,DET,0.17,0,5.4,0.6,9.71,0.2,0,0,5.4,0.2,0.17,0.67,6,0,0,5.4,0,1,1,0.4,Beau Brieske,0.6,0.34,4.64,0,0.4,0.33,0.33,0.4,0.33,0.17,0,0.6,0.2,2026,26079
3,22,6,6,1,2,6,0,18.1,0.11,8,STL,0.3,0.03,2.95,0.2,2.73,0.56,1,0,3.93,0.23,0.33,0.41,76,0.98,1,0,0.06,4,0.76,0.6,Andre Pallante,1.31,0.32,3.8,0.34,0.34,2.77,0,0.25,0.15,0.08,0.25,0.42,0.15,2026,26108
5,9,6,1,0,2,6,0,4.2,0.28,7,SFG,0.39,0.08,11.57,0.12,1.4,0.62,0,0,13.5,0.25,0.44,0.43,25,3.86,0,0,0.1,3.5,0.45,0.56,Caleb Kilian,2.36,0.39,2.05,0.56,0.31,5,0,0.19,0,0.2,0.38,0.31,0.25,2026,26213
7,4,3,1,0,2,3,1,6.2,0.23,6,CHW,0.17,0.08,4.05,0.78,4.16,0.11,0,0,8.1,0.11,0.23,0.35,26,2.7,0,1.35,0.5,3,0.65,0.67,Chris Murphy,0.9,0.25,5.4,0.18,0.39,0.14,0.07,0.11,0.14,0.15,0.39,0.22,0.22,2026,26214
2,3,2,1,0,4,2,1,3.1,0.06,1,BOS,0.25,0.25,5.4,0.27,10.01,0.64,0,0,2.7,0.09,0.44,0.58,16,10.8,0,2.7,0,0.25,0.89,0.64,Alec Gamboa,2.1,0.44,7.48,0.2,0.18,2.33,0.33,0.27,0,-0.19,0.27,0.55,0.09,2026,26227
5,5,3,1,0,2,1,1,5,0.09,2,DET,0.24,0.09,1.8,0.47,6.11,0.37,0,0,3.6,0.16,0.3,0.43,23,3.6,0,1.8,0.14,1,0.71,0.68,Tyler Holton,1.4,0.32,6.24,0.22,0.26,0.78,0.11,0.16,0.22,0,0.42,0.32,0.16,2026,26231
6,5,2,1,0,1,2,0,5,0.3,6,WSN,0.26,0.05,3.6,0.31,1.31,0.54,0,0,10.8,0.15,0.3,0.32,20,1.8,0,0,0.14,6,0.67,0.46,Orlando Ribalta,1.2,0.28,2.52,0.38,0.31,1.75,0,0.46,0,0.25,0.08,0.62,0.08,2026,26247
4,2,0,0,0,3,0,0,4,0.31,5,SFG,0.15,0.19,0,0.25,2.86,0.62,0,1,11.25,0.12,0.31,0.15,16,6.75,0,0,0,1.67,1,0.62,Erik Miller,1.25,0.21,3.62,0.25,0.5,2.5,0,0.12,0,0.12,0.25,0.25,0.25,2026,26252
4,4,2,1,1,1,2,1,5,0.21,4,ARI,0.22,0.05,3.6,0.5,4.71,0.21,0,0,7.2,0.29,0.26,0.56,19,1.8,0,1.8,0,4,0.83,0.57,Drey Jameson,1,0.34,4.24,0.23,0.43,0.43,0.14,0.36,0,0.16,0.36,0.21,0.07,2026,26260
2,1,0,1,0,1,0,0,2.2,0.4,4,TEX,0.11,0.1,0,0.8,1.24,0,0,0,13.5,0.2,0.2,0.22,10,3.38,0,0,0,4,1,0.2,Gavin Collyer,0.75,0.2,3.51,0.2,0.2,0,0,0.4,0.5,0.3,0.2,0.6,0.4,2026,26349
3,9,1,2,0,7,1,0,15,0.23,14,CIN,0.17,0.11,0.6,0.31,2.84,0.51,1,0,8.4,0.18,0.28,0.21,61,4.2,0,0,0.1,2,0.94,0.41,Nick Lodolo,1.07,0.24,4.06,0.23,0.59,1.67,0,0.49,0,0.11,0.18,0.23,0.1,2026,26378
1,2,0,0,0,0,0,0,2,0.12,1,TEX,0.25,0,0,0.57,2.11,0.43,0,0,4.5,0,0.25,0.25,8,0,0,0,0,1,1,0.43,Ben Peoples,1,0.22,5.15,0.29,0.43,0.75,0,0.43,0,0.12,0.14,0.43,0.14,2026,26406
1,2,2,0,0,1,0,0,0.2,0,0,MIN,0.4,0.17,0,0.2,7.61,0.2,0,0,0,0.6,0.5,0.4,6,13.5,0,0,0,0,0.33,0.2,Cody Laweryson,4.5,0.41,9.89,0.4,0.2,1,0,0.6,1,-0.17,0.6,0.2,0.2,2026,26429
2,7,3,2,0,3,3,1,6.1,0.19,6,MIA,0.27,0.1,4.26,0.6,5.64,0.15,2,0,8.53,0.25,0.39,0.46,31,4.26,0,1.42,0,2,0.85,0.45,Ryan Gusto,1.58,0.38,6.46,0.32,0.3,0.25,0.08,0.5,0.08,0.1,0.4,0.3,0.05,2026,26440
3,11,9,0,0,6,9,3,13.2,0.15,9,LAA,0.21,0.1,5.93,0.36,5.96,0.42,0,0,5.93,0.22,0.28,0.38,60,3.95,0,1.98,0.05,1.5,0.62,0.4,Sam Aldegheri,1.24,0.29,4.89,0.19,0.27,1.19,0.19,0.36,0.31,0.05,0.2,0.53,0.24,2026,26443
2,8,3,1,0,1,3,0,11.1,0.19,8,SFG,0.2,0.02,2.38,0.38,1.96,0.53,0,0,6.35,0.09,0.21,0.22,43,0.79,0,0,0,8,0.67,0.5,Trevor McDonald,0.79,0.19,3.7,0.24,0.38,1.38,0,0.32,0,0.16,0.12,0.5,0.18,2026,26448
2,6,6,2,0,2,6,2,3,0.35,6,CHC,0.4,0.12,18,0.78,9.78,0,0,0,18,0.22,0.47,0.93,17,6,0,6,0,3,0.38,0.56,Jayden Murray,2.67,0.58,4.65,0.57,0.22,0,0.29,0.44,0,0.24,0.56,0.22,0,2026,26482
1,1,0,1,0,0,0,0,1.1,0.2,1,NYY,0.2,0,0,0.75,1.61,0.25,0,0,6.75,0,0.2,0.4,5,0,0,0,0,1,1,0.75,Angel Chivilli,0.75,0.25,5.03,0.25,0,0.33,0,0.25,0,0.2,0,1,0,2026,26790
5,0,0,0,0,1,0,0,5,0.27,4,LAD,0,0.07,0,0.3,2.11,0.7,0,0,7.2,0,0.07,0,15,1.8,0,0,0,4,1,0.6,Edgardo Henriquez,0.2,0.05,3.02,0,0.5,2.33,0,0.3,0,0.2,0,0.5,0.1,2026,26944
1,2,1,1,0,0,1,0,1.1,0,0,ARI,0.33,0,6.75,0.67,3.11,0.33,0,0,0,0,0.33,0.5,6,0,0,0,0,0,0.5,0.5,Juan Burgos,1.5,0.36,7.67,0.33,0.17,0.5,0,0.17,0.25,0,0.5,0.33,0.33,2026,27271
2,11,7,1,1,6,7,2,10.2,0.26,13,LAA,0.26,0.12,5.91,0.53,4.8,0.27,0,0,10.97,0.2,0.35,0.48,50,5.06,0,1.69,0,2.17,0.7,0.58,Reid Detmers,1.59,0.35,4.64,0.31,0.39,0.5,0.12,0.29,0.06,0.14,0.29,0.32,0.13,2026,27468
2,7,1,1,0,5,1,0,12.2,0.22,11,SEA,0.16,0.1,0.71,0.47,2.56,0.41,0,0,7.82,0.12,0.24,0.19,49,3.55,1,0,0,2.2,0.92,0.58,Emerson Hancock,0.95,0.21,4.36,0.21,0.45,0.87,0,0.21,0.07,0.12,0.18,0.36,0.21,2026,27470
3,12,7,1,0,3,5,2,15.1,0.37,23,WSN,0.2,0.05,2.93,0.22,2.59,0.58,1,0,13.5,0.19,0.25,0.32,63,1.76,0,1.17,0.14,7.67,0.68,0.47,Cade Cavalli,0.98,0.26,1.68,0.29,0.31,2.62,0.25,0.33,0,0.32,0.31,0.39,0.19,2026,27473
2,8,5,1,1,2,1,2,13,0.2,10,MIA,0.17,0.04,0.69,0.29,4.26,0.49,1,0,6.92,0.23,0.22,0.36,50,1.38,0.5,1.38,0.06,5,0.73,0.46,Max Meyer,0.77,0.25,3.43,0.17,0.35,1.7,0.2,0.38,0.3,0.16,0.22,0.43,0.16,2026,27474
1,0,0,0,0,0,0,0,1.2,0.2,1,SEA,0,0,0,0.5,1.91,0.5,0,0,5.4,0,0,0,5,0,0,0,0,1,1,0.5,Cole Wilcox,0,0,3.73,0,0.5,1,0,0,0,0.2,0.5,0,0.5,2026,27481
1,1,0,0,0,1,0,0,1,0.2,1,MIL,0.25,0.2,0,0.67,4.11,0,0,0,9,0.33,0.4,0.25,5,9,0,0,0,1,1,0.67,Garrett Stallings,2,0.32,7.15,0.33,1,0,0,0,0,0,0,0,0.33,2026,27485
5,2,0,1,0,2,0,0,3.1,0.31,4,WSN,0.18,0.15,0,0,2.51,0.71,0,0,10.8,0.29,0.31,0.27,13,5.4,0,0,0,2,1,0.71,Clayton Beeter,1.2,0.27,2.51,0.29,0.43,5,0,0.29,0,0.15,0.14,0.43,0,2026,27494
2,1,0,0,0,2,0,0,1,0,0,PIT,0.25,0.33,0,0.5,9.11,0.25,0,0,0,0.25,0.5,0.25,6,18,0,0,0,0,1,0.5,Tyler Callihan,3,0.38,12.15,0.25,0.75,0.5,0,0.5,0,-0.33,0.25,0,0,2026,27497
2,12,5,6,0,3,5,1,11,0.14,7,CLE,0.26,0.06,4.09,0.36,3.84,0.49,0,0,5.73,0.15,0.31,0.46,49,2.45,0,0.82,0.05,2.33,0.74,0.46,Slade Cecconi,1.36,0.33,4.59,0.29,0.26,1.36,0.07,0.36,0.07,0.08,0.33,0.41,0.18,2026,27500
6,7,5,0,0,6,5,1,5.1,0.21,6,LAD,0.32,0.21,8.44,0.31,6.67,0.5,0,0,10.13,0.19,0.46,0.45,28,10.13,0,1.69,0.12,1,0.69,0.56,Kyle Hurt,2.44,0.41,5.66,0.4,0.31,1.6,0.2,0.25,0.4,0,0.12,0.56,0.19,2026,27514
4,5,1,2,0,3,1,0,4,0.16,3,MIL,0.31,0.16,2.25,0.38,3.86,0.54,0,1,6.75,0.08,0.42,0.44,19,6.75,0,0,0,1,0.88,0.62,Jared Koenig,2,0.37,5.76,0.38,0.15,1.4,0,0.31,0,0,0.31,0.54,0.08,2026,27517
3,7,0,0,0,1,0,0,8,0.12,4,PIT,0.23,0.03,0,0.52,2.49,0.33,0,0,4.5,0.15,0.25,0.23,32,1.12,0,0,0.11,4,1,0.52,Carmen Mlodzinski,1,0.22,5.14,0.26,0.41,0.64,0,0.33,0,0.09,0.37,0.22,0.15,2026,27572
4,5,5,3,0,2,5,1,5,0.17,4,MIN,0.28,0.09,9,0.4,5.91,0.33,1,0,7.2,0.27,0.36,0.61,23,3.6,0,1.8,0,2,0.45,0.44,Eric Orze,1.4,0.4,5.13,0.27,0.31,0.83,0.17,0.44,0,0.09,0.12,0.56,0.12,2026,27626
3,6,6,0,0,3,6,1,3.1,0.21,4,WSN,0.38,0.16,16.2,0.33,7.31,0.5,0,0,10.8,0.17,0.47,0.56,19,8.1,0,2.7,0,1.33,0.39,0.58,Mitchell Parker,2.7,0.45,5.23,0.45,0.17,1.5,0.25,0.42,0,0.05,0.33,0.5,0,2026,27636
6,3,2,1,0,0,2,2,7.2,0.42,11,CHW,0.12,0,2.35,0.47,3.63,0.47,0,0,12.91,0.07,0.12,0.38,26,0,0,2.35,0,11,1,0.4,Brandon Eisert,0.39,0.21,1.63,0.08,0.13,1,0.29,0.47,0.14,0.42,0.33,0.53,0.13,2026,27668
2,15,10,3,1,2,10,5,10,0.23,11,COL,0.34,0.04,9,0.36,8.31,0.45,1,0,9.9,0.18,0.38,0.8,47,1.8,0,4.5,0.07,5.5,0.73,0.45,Tanner Gordon,1.7,0.49,3.63,0.36,0.24,1.25,0.42,0.48,0.08,0.19,0.18,0.58,0.06,2026,27669
