bats,team,status,throws,position,full_name,player_id,team_abbr,injury_note,status_code,jersey_number,position_type,status_description
L,San Francisco Giants,IL,R,P,Rowan Wick,592858,SFG,Recovery from Tommy John surgery.,D60,,RP,Injured 60-Day
R,San Francisco Giants,active,R,P,Ryan Walker,676254,SFG,,A,74,RP,Active
L,San Francisco Giants,active,L,P,Sam Hentges,656529,SFG,,A,31,RP,Active
R,San Francisco Giants,active,R,P,Spencer Bivens,702352,SFG,,A,76,RP,Active
R,San Francisco Giants,active,R,P,Trevor McDonald,686790,SFG,,A,72,RP,Active
R,San Francisco Giants,active,R,P,Tyler Mahle,641816,SFG,,A,54,RP,Active
R,San Francisco Giants,active,R,SS,Willy Adames,642715,SFG,,A,2,SS,Active
L,St. Louis Cardinals,active,L,1B,Alec Burleson,676475,STL,,A,41,1B,Active
L,St. Louis Cardinals,active,R,2B,JJ Wetherholt,802139,STL,,A,26,2B,Active
R,St. Louis Cardinals,active,R,3B,Blaze Jordan,691458,STL,,A,33,3B,Active
R,St. Louis Cardinals,IL,R,3B,Ramón Urías,602104,STL,Right elbow lateral epicondylitis.,D60,29,3B,Injured 60-Day
L,St. Louis Cardinals,active,R,C,Jimmy Crooks,699625,STL,,A,8,C,Active
R,St. Louis Cardinals,active,R,C,Pedro Pagés,686780,STL,,A,43,C,Active
R,St. Louis Cardinals,active,R,DH,Iván Herrera,671056,STL,,A,48,DH,Active
L,St. Louis Cardinals,active,R,LF,Bryan Torres,663494,STL,,A,39,OF,Active
R,St. Louis Cardinals,active,R,RF,Jordan Walker,691023,STL,,A,18,OF,Active
R,St. Louis Cardinals,active,R,LF,José Fermín,665877,STL,,A,15,OF,Active
L,St. Louis Cardinals,active,R,LF,Lars Nootbaar,663457,STL,,A,21,OF,Active
L,St. Louis Cardinals,active,L,LF,Nathan Church,701675,STL,,A,27,OF,Active
R,St. Louis Cardinals,active,R,LF,Nelson Velázquez,676369,STL,,A,38,OF,Active
R,St. Louis Cardinals,active,R,P,Andre Pallante,669467,STL,,A,53,RP,Active
R,St. Louis Cardinals,active,R,P,Dustin May,669160,STL,,A,3,RP,Active
R,St. Louis Cardinals,active,R,P,George Soriano,666277,STL,,A,65,RP,Active
R,St. Louis Cardinals,active,R,P,Gordon Graceffo,700669,STL,,A,44,RP,Active
L,St. Louis Cardinals,active,L,P,JoJo Romero,668941,STL,,A,59,RP,Active
L,St. Louis Cardinals,active,L,P,Justin Bruihl,677865,STL,,A,47,RP,Active
S,St. Louis Cardinals,active,R,P,Kyle Leahy,681517,STL,,A,62,RP,Active
R,St. Louis Cardinals,active,R,P,Matt Svanson,694335,STL,,A,49,RP,Active
L,St. Louis Cardinals,active,L,P,Matthew Liberatore,669461,STL,,A,32,RP,Active
R,St. Louis Cardinals,IL,R,P,Max Rajcic,691008,STL,Right elbow soreness.,D15,71,RP,Injured 15-Day
L,St. Louis Cardinals,active,R,P,Michael McGreevy,700241,STL,,A,36,RP,Active
R,St. Louis Cardinals,active,R,P,Riley O'Brien,676617,STL,,A,61,RP,Active
R,St. Louis Cardinals,active,R,P,Ryan Fernandez,681676,STL,,A,64,RP,Active
R,St. Louis Cardinals,active,R,P,Ryne Stanek,592773,STL,,A,55,RP,Active
R,St. Louis Cardinals,active,R,SS,Masyn Winn,691026,STL,,A,0,SS,Active
L,Tampa Bay Rays,active,R,1B,Jonathan Aranda,666018,TBR,,A,8,1B,Active
R,Tampa Bay Rays,active,R,2B,Ben Williamson,810938,TBR,,A,15,2B,Active
L,Tampa Bay Rays,active,R,2B,Richie Palacios,680700,TBR,,A,1,2B,Active
R,Tampa Bay Rays,active,R,3B,Junior Caminero,691406,TBR,,A,13,3B,Active
L,Tampa Bay Rays,active,R,C,Hunter Feduccia,676439,TBR,,A,9,C,Active
R,Tampa Bay Rays,active,R,C,Nick Fortes,663743,TBR,,A,40,C,Active
R,Tampa Bay Rays,active,R,DH,Yandy Díaz,650490,TBR,,A,2,DH,Active
L,Tampa Bay Rays,active,L,CF,Cedric Mullins,656775,TBR,,A,31,OF,Active
L,Tampa Bay Rays,active,R,LF,Chandler Simpson,802415,TBR,,A,14,OF,Active
L,Tampa Bay Rays,IL,R,LF,Gavin Lux,666158,TBR,Right shoulder impingement,D60,11,OF,Injured 60-Day
L,Tampa Bay Rays,IL,L,RF,Jake Fraley,641584,TBR,Hernia.,D10,17,OF,Injured 10-Day
R,Tampa Bay Rays,active,R,RF,Jonny DeLuca,676356,TBR,,A,21,OF,Active
R,Tampa Bay Rays,active,R,RF,Ryan Vilade,668723,TBR,,A,26,OF,Active
L,Tampa Bay Rays,active,L,RF,Victor Mesa Jr.,683748,TBR,,A,25,OF,Active
R,Tampa Bay Rays,active,R,P,Bryan Baker,641329,TBR,,A,47,RP,Active
L,Tampa Bay Rays,active,L,P,Cam Booser,592155,TBR,,A,62,RP,Active
R,Tampa Bay Rays,active,R,P,Casey Legumina,668984,TBR,,A,67,RP,Active
R,Tampa Bay Rays,active,R,P,Chris Roycroft,688297,TBR,,A,56,RP,Active
R,Tampa Bay Rays,active,R,P,Cole Sulser,642121,TBR,,A,71,RP,Active
R,Tampa Bay Rays,active,R,P,Craig Kimbrel,518886,TBR,,A,46,RP,Active
R,Tampa Bay Rays,active,R,P,Drew Rasmussen,656876,TBR,,A,57,RP,Active
R,Tampa Bay Rays,IL,R,P,Edwin Uceta,670955,TBR,Right shoulder impingement,D60,63,RP,Injured 60-Day
R,Tampa Bay Rays,active,L,P,Garrett Cleavinger,664076,TBR,,A,60,RP,Active
R,Tampa Bay Rays,active,R,P,Griffin Jax,643377,TBR,,A,22,RP,Active
L,Tampa Bay Rays,active,L,P,Ian Seymour,693855,TBR,,A,61,RP,Active
R,Tampa Bay Rays,IL,R,P,Jesse Scholtens,669947,TBR,Right wrist sprain.,D15,65,RP,Injured 15-Day
R,Tampa Bay Rays,IL,R,P,Jonathan Heasley,669169,TBR,,D60,68,RP,Injured 60-Day
R,Tampa Bay Rays,active,R,P,Kevin Kelly,687330,TBR,,A,49,RP,Active
R,Tampa Bay Rays,IL,R,P,Manuel Rodríguez,655889,TBR,,D60,39,RP,Injured 60-Day
L,Tampa Bay Rays,active,R,P,Nick Martinez,607259,TBR,,A,28,RP,Active
R,Tampa Bay Rays,IL,R,P,Ryan Pepiot,686752,TBR,Right hip inflammation,D60,44,RP,Injured 60-Day
L,Tampa Bay Rays,active,L,P,Shane McClanahan,663556,TBR,,A,18,RP,Active
R,Tampa Bay Rays,IL,L,P,Steven Matz,571927,TBR,Left ankle sprain,D15,32,RP,Injured 15-Day
R,Tampa Bay Rays,IL,R,P,Steven Wilson,621051,TBR,Lumbar disc inflammation,D60,24,RP,Injured 60-Day
S,Tampa Bay Rays,active,R,SS,Taylor Walls,670764,TBR,,A,6,SS,Active
R,Texas Rangers,active,R,1B,Jake Burger,669394,TEX,,A,21,1B,Active
L,Texas Rangers,active,R,2B,Josh Smith,669701,TEX,,A,8,2B,Active
R,Texas Rangers,active,R,2B,Justin Foscue,679822,TEX,,A,14,2B,Active
L,Texas Rangers,active,R,2B,Nicky Lopez,670032,TEX,,A,33,2B,Active
R,Texas Rangers,IL,R,3B,Cody Freeman,683227,TEX,Herniated disc,D10,39,3B,Injured 10-Day
R,Texas Rangers,active,R,3B,Josh Jung,673962,TEX,,A,6,3B,Active
R,Texas Rangers,IL,R,C,Danny Jansen,643376,TEX,Right forearm strain,D10,9,C,Injured 10-Day
R,Texas Rangers,active,R,C,Elias Díaz,553869,TEX,,A,35,C,Active
R,Texas Rangers,active,R,C,Kyle Higashioka,543309,TEX,,A,11,C,Active
L,Texas Rangers,active,L,DH,Joc Pederson,592626,TEX,,A,3,DH,Active
L,Texas Rangers,active,L,LF,Alejandro Osuna,696030,TEX,,A,19,OF,Active
L,Texas Rangers,active,R,RF,Brandon Nimmo,607043,TEX,,A,24,OF,Active
L,Texas Rangers,active,R,CF,Evan Carter,694497,TEX,,A,32,OF,Active
R,Texas Rangers,IL,R,CF,Michael Helman,680737,TEX,Right finger fracture,D60,23,OF,Injured 60-Day
R,Texas Rangers,IL,R,LF,Wyatt Langford,694671,TEX,Left hamstring strain.,D10,36,OF,Injured 10-Day
L,Texas Rangers,active,R,P,Ben Peoples,687239,TEX,,A,70,RP,Active
L,Texas Rangers,active,R,P,Cal Quantrill,615698,TEX,,A,44,RP,Active
R,Texas Rangers,IL,R,P,Carter Baumler,691945,TEX,Right intercostal strain.,D60,45,RP,Injured 60-Day
R,Texas Rangers,active,R,P,Chris Martin,455119,TEX,,A,31,RP,Active
L,Texas Rangers,IL,L,P,Cody Bradford,674003,TEX,Left elbow surgery rehab.,D60,61,RP,Injured 60-Day
R,Texas Rangers,active,R,P,Cole Winn,668390,TEX,,A,60,RP,Active
R,Texas Rangers,active,R,P,Gavin Collyer,686560,TEX,,A,65,RP,Active
R,Texas Rangers,IL,R,P,Jack Leiter,683004,TEX,Right ankle posterior impingement.,D15,22,RP,Injured 15-Day
R,Texas Rangers,active,L,P,Jacob Latz,656641,TEX,,A,67,RP,Active
L,Texas Rangers,active,R,P,Jacob deGrom,594798,TEX,,A,48,RP,Active
R,Texas Rangers,IL,R,P,Jakob Junis,596001,TEX,Left hip impingement.,D15,16,RP,Injured 15-Day
L,Texas Rangers,IL,L,P,Jalen Beeks,656222,TEX,Low back spasms.,D10,68,RP,Injured 10-Day
L,Texas Rangers,IL,L,P,Jordan Montgomery,656756,TEX,Recovering from Tommy John surgery,D60,52,RP,Injured 60-Day
R,Texas Rangers,active,R,P,Kumar Rocker,677958,TEX,,A,80,RP,Active
L,Texas Rangers,active,L,P,MacKenzie Gore,669022,TEX,,A,1,RP,Active
R,Texas Rangers,active,R,P,Nathan Eovaldi,543135,TEX,,A,17,RP,Active
R,Texas Rangers,active,R,P,Peyton Gray,682608,TEX,,A,75,RP,Active
L,Texas Rangers,active,L,P,Robby Ahlstrom,695239,TEX,,A,54,RP,Active
R,Texas Rangers,IL,L,P,Robert Garcia,676395,TEX,,D60,62,RP,Injured 60-Day
R,Texas Rangers,active,L,P,Tyler Alexander,641302,TEX,,A,13,RP,Active
R,Texas Rangers,active,R,SS,Cam Cauley,695508,TEX,,A,27,SS,Active
L,Texas Rangers,IL,R,SS,Corey Seager,608369,TEX,Lower back inflammation.,D10,5,SS,Injured 10-Day
R,Texas Rangers,active,R,SS,Ezequiel Duran,677649,TEX,,A,20,SS,Active
R,Toronto Blue Jays,active,R,1B,Vladimir Guerrero Jr.,665489,TOR,,A,27,1B,Active
R,Toronto Blue Jays,active,R,2B,Ernie Clement,676391,TOR,,A,22,2B,Active
R,Toronto Blue Jays,IL,R,2B,Lenyn Sosa,672820,TOR,Right wrist contusion.,D10,50,2B,Injured 10-Day
R,Toronto Blue Jays,active,R,2B,Luis Urías,649966,TOR,,A,48,2B,Active
R,Toronto Blue Jays,active,R,3B,Kazuma Okamoto,672960,TOR,,A,7,3B,Active
L,Toronto Blue Jays,active,R,3B,Sean Keys,815873,TOR,,A,20,3B,Active
R,Toronto Blue Jays,active,R,C,Alejandro Kirk,672386,TOR,,A,30,C,Active
S,Toronto Blue Jays,active,R,C,Brandon Valenzuela,678218,TOR,,A,59,C,Active
R,Toronto Blue Jays,active,R,DH,George Springer,543807,TOR,,A,4,DH,Active
L,Toronto Blue Jays,IL,R,RF,Addison Barger,680718,TOR,Right elbow inflammation.,D10,47,OF,Injured 10-Day
S,Toronto Blue Jays,IL,R,RF,Anthony Santander,623993,TOR,Left shoulder labral tear.,D60,25,OF,Injured 60-Day
L,Toronto Blue Jays,active,R,CF,Daulton Varsho,662139,TOR,,A,5,OF,Active
L,Toronto Blue Jays,IL,R,RF,Jesús Sánchez,660821,TOR,Right ankle sprain,D10,12,OF,Injured 10-Day
S,Toronto Blue Jays,active,R,LF,Jonatan Clase,682729,TOR,,A,8,OF,Active
R,Toronto Blue Jays,active,R,RF,Myles Straw,664702,TOR,,A,3,OF,Active
L,Toronto Blue Jays,active,R,RF,Nathan Lukes,664770,TOR,,A,38,OF,Active
L,Toronto Blue Jays,active,L,LF,Yohendrick Piñango,682818,TOR,,A,24,OF,Active
L,Toronto Blue Jays,active,L,P,Adam Macko,671936,TOR,,A,64,RP,Active
R,Toronto Blue Jays,IL,R,P,Bowden Francis,670102,TOR,Right elbow surgery.,D60,44,RP,Injured 60-Day
R,Toronto Blue Jays,IL,R,P,Cody Ponce,664074,TOR,Right knee ACL sprain.,D60,66,RP,Injured 60-Day
R,Toronto Blue Jays,active,R,P,Dylan Cease,656302,TOR,,A,84,RP,Active
R,Toronto Blue Jays,active,R,P,Jeff Hoffman,656546,TOR,,A,23,RP,Active
R,Toronto Blue Jays,IL,L,P,Joe Mantiply,573009,TOR,Left knee inflammation.,D60,35,RP,Injured 60-Day
R,Toronto Blue Jays,IL,R,P,José Berríos,621244,TOR,Right elbow stress fracture.,D60,17,RP,Injured 60-Day
L,Toronto Blue Jays,active,R,P,Kevin Gausman,592332,TOR,,A,34,RP,Active
L,Toronto Blue Jays,active,R,P,Louis Varland,686973,TOR,,A,77,RP,Active
R,Toronto Blue Jays,active,L,P,Mason Fluharty,689254,TOR,,A,68,RP,Active
R,Toronto Blue Jays,IL,R,P,Max Scherzer,453286,TOR,Back spasms.,D15,31,RP,Injured 15-Day
L,Toronto Blue Jays,active,L,P,Patrick Corbin,571578,TOR,,A,46,RP,Active
R,Toronto Blue Jays,active,R,P,Shane Bieber,669456,TOR,,A,57,RP,Active
L,Toronto Blue Jays,active,R,P,Spencer Miles,693686,TOR,,A,62,RP,Active
R,Toronto Blue Jays,active,R,P,Tommy Nance,667297,TOR,,A,45,RP,Active
R,Toronto Blue Jays,active,R,P,Trey Yesavage,702056,TOR,,A,39,RP,Active
R,Toronto Blue Jays,active,R,P,Tyler Rogers,643511,TOR,,A,71,RP,Active
R,Toronto Blue Jays,IL,R,P,Yimi García,554340,TOR,Right elbow ulnar nerve and AC joint surgery.,D60,93,RP,Injured 60-Day
L,Toronto Blue Jays,active,R,SS,Andrés Giménez,665926,TOR,,A,0,SS,Active
R,Washington Nationals,active,R,1B,Andrés Chaparro,665953,WSN,,A,87,1B,Active
L,Washington Nationals,active,R,1B,Luis García Jr.,671277,WSN,,A,2,1B,Active
S,Washington Nationals,active,R,2B,Nasim Nuñez,683083,WSN,,A,26,2B,Active
R,Washington Nationals,active,R,3B,Curtis Mead,678554,WSN,,A,45,3B,Active
L,Washington Nationals,active,R,3B,Jorbit Vivas,678391,WSN,,A,84,3B,Active
S,Washington Nationals,active,R,C,Drew Millas,686452,WSN,,A,14,C,Active
S,Washington Nationals,active,R,C,Keibert Ruiz,660688,WSN,,A,20,C,Active
L,Washington Nationals,active,R,DH,José Tena,677588,WSN,,A,8,DH,Active
L,Washington Nationals,active,R,LF,Daylen Lile,695734,WSN,,A,4,OF,Active
R,Washington Nationals,active,R,RF,Dylan Crews,686611,WSN,,A,3,OF,Active
R,Washington Nationals,active,R,CF,Jacob Young,696285,WSN,,A,30,OF,Active
L,Washington Nationals,active,R,RF,James Wood,695578,WSN,,A,29,OF,Active
L,Washington Nationals,active,L,P,Andrew Alvarez,674841,WSN,,A,54,RP,Active
R,Washington Nationals,active,R,P,Brad Lord,695418,WSN,,A,41,RP,Active
L,Washington Nationals,active,L,P,Carson Palmquist,687223,WSN,,A,51,RP,Active
R,Washington Nationals,active,R,P,Clayton Beeter,690925,WSN,,A,39,RP,Active
R,Washington Nationals,active,R,P,Cole Henry,669371,WSN,,A,99,RP,Active
R,Washington Nationals,IL,L,P,DJ Herz,687792,WSN,,D60,77,RP,Injured 60-Day
R,Washington Nationals,active,L,P,Foster Griffin,656492,WSN,,A,22,RP,Active
R,Washington Nationals,IL,R,P,Jake Irvin,663623,WSN,Right shoulder strain.,D15,27,RP,Injured 15-Day
R,Washington Nationals,IL,R,P,Josiah Gray,680686,WSN,Right flexor strain.,D60,40,RP,Injured 60-Day
R,Washington Nationals,active,R,P,Justin Lawrence,664875,WSN,,A,44,RP,Active
L,Washington Nationals,IL,L,P,Ken Waldichuk,686610,WSN,Left forearm tightness.,D60,52,RP,Injured 60-Day
R,Washington Nationals,IL,R,P,Max Kranick,668820,WSN,Right elbow surgery recovery.,D60,35,RP,Injured 60-Day
R,Washington Nationals,active,R,P,Miles Mikolas,571945,WSN,,A,36,RP,Active
L,Washington Nationals,IL,L,P,Mitchell Parker,680730,WSN,Left elbow inflammation.,D60,70,RP,Injured 60-Day
R,Washington Nationals,active,R,P,Orlando Ribalta,687377,WSN,,A,64,RP,Active
R,Washington Nationals,active,L,P,PJ Poulin,676571,WSN,,A,50,RP,Active
L,Washington Nationals,IL,L,P,Richard Lovelady,663992,WSN,Left triceps strain.,D15,55,RP,Injured 15-Day
R,Washington Nationals,active,R,P,Riley Cornelio,683000,WSN,,A,74,RP,Active
R,Washington Nationals,IL,R,P,Trevor Williams,592866,WSN,,D60,32,RP,Injured 60-Day
R,Washington Nationals,active,R,P,Zack Littell,641793,WSN,,A,18,RP,Active
L,Washington Nationals,active,R,SS,CJ Abrams,682928,WSN,,A,5,SS,Active
